Codigo,Tipo error,Descripcion,I.Industrial,I.La Serena,I.Matriz,I.Bodega
00003465,Empieza con letra,C 31,,,,
00003466,Empieza con letra,C 31/1,,,,
00003467,Empieza con letra,C 32,,,,
00003468,Empieza con letra,C 33,,,,
00003469,Empieza con letra,C 34,,,,
00003470,Empieza con letra,C 35,,,,
00003471,Empieza con letra,C 37,,,,
00003472,Empieza con letra,C 41,,,,
00003473,Empieza con letra,C 41/3,,,,
00003474,Empieza con letra,C 42/1,,,,
00003475,Empieza con letra,C 42/2,,,,
00003476,Empieza con letra,C 43,,,,
00003477,Empieza con letra,C 44/2,,,N,
00003478,Empieza con letra,C 46,,,,
00003479,Empieza con letra,C 48,,,,
00003480,Empieza con letra,C 52,,,,
00003481,Empieza con letra,C 52/1,,,N,
00003482,Empieza con letra,C 53,,,,
00003483,Empieza con letra,C 54,,,,
00003484,Empieza con letra,C 55,,,,
00003485,Empieza con letra,C 63,,,,
00003486,Empieza con letra,C 64/1,,,,
00003487,Empieza con letra,C 65/10,,,N,
00003488,Empieza con letra,C 66,,,,
00003489,Empieza con letra,C 66/1,,,,
00003490,Empieza con letra,C 69/1,,,N,
00003491,Empieza con letra,C 72,,,,
00003492,Empieza con letra,C 72/1,,,,
00003493,Empieza con letra,C 73,,,,
00003494,Empieza con letra,C 74,,,,
00003495,Empieza con letra,C 75,,,,
00003497,Empieza con letra,C 75/3,,,,
00003498,Empieza con letra,C 76/1,,,,
00003499,Empieza con letra,C 76/10,,,,
00003500,Empieza con letra,C 76/15,,,N,
00003501,Empieza con letra,C 76/20,,,,
00003502,Empieza con letra,C 76/30,,,,
00003503,Empieza con letra,C 77,,,,
00003504,Empieza con letra,C 77/2,,,,
00003505,Empieza con letra,C 78,,,,
00003506,Empieza con letra,C 78/10,,,,
00003507,Empieza con letra,C 79/1,,,,
00003508,Empieza con letra,C 87,,,,
00003509,Empieza con letra,C 93,,,,
00003510,Empieza con letra,C 96,,,,
00003511,Empieza con letra,C 97,,,,
00003512,Empieza con letra,C 114,,,,
00003513,Empieza con letra,C 116,,,,
00003514,Empieza con letra,C 117,,,,
00003515,Empieza con letra,C 119,,,N,
00003516,Empieza con letra,C 124,,,,
00003517,Empieza con letra,C 131,,,,
00003518,Empieza con letra,C 149,,,,
00003519,Empieza con letra,C 402,,,,
00003520,Empieza con letra,C 408,,,,
00003521,Empieza con letra,C 411,,,,
00003522,Empieza con letra,C 502,,,,
00003523,Empieza con letra,C 503,,,,
00003524,Empieza con letra,C 505,,,,
00003525,Empieza con letra,C 602,,,,
00003526,Empieza con letra,C 603,,,,
00003527,Empieza con letra,C 609,,,,
00003528,Empieza con letra,C 610/2,,,,
00003529,Empieza con letra,C 642,,,,
00003530,Empieza con letra,C 704,,,,
00003532,Empieza con letra,C 711,,,,
00003533,Empieza con letra,C 711/1,,,,
00003534,Empieza con letra,C 712/10,,,,
00003535,Empieza con letra,C 713,,,,
00003536,Empieza con letra,C 713/10,,,,
00003537,Empieza con letra,C 718,,,N,
00003538,Empieza con letra,C 722,,,,
00003540,Empieza con letra,C 737,,,,
00003541,Empieza con letra,C 744,,,,
00003543,Empieza con letra,C 803,,,,
00003544,Empieza con letra,C 805,,,,
00003545,Empieza con letra,C 808,,,,
00003546,Empieza con letra,C 809,,,,
00003547,Empieza con letra,C 810x,,,,
00003548,Empieza con letra,C 811,,,N,
00003549,Empieza con letra,C 812,,,,
00003550,Empieza con letra,C 812/10,,,,
00003551,Empieza con letra,C 814/10,,,,
00003552,Empieza con letra,C 816/1,N,,,
00003553,Empieza con letra,C 822,,,,
00003556,Empieza con letra,C 829,,,,
00003559,Empieza con letra,C 845,,,,
00003560,Empieza con letra,C 903,,,N,
00003561,Empieza con letra,C 904,,,,
00003562,Empieza con letra,C 905,,,,
00003563,Empieza con letra,C 906,,,N,S
00003564,Empieza con letra,C 907,,,,
00003565,Empieza con letra,C 911,,,N,
00003566,Empieza con letra,C 911X-2,,,,
00003567,Empieza con letra,C 912,,,,
00003568,Empieza con letra,C 914,,,,
00003569,Empieza con letra,C 915,,,,
00003570,Empieza con letra,C 919,,,N,
00003571,Empieza con letra,C 920,,,,
00003572,Empieza con letra,C 930,,,,
00003573,Empieza con letra,C 939,,S,,
00003575,Empieza con letra,C 940,,,,
00003576,Empieza con letra,C 941,,,N,
00003578,Empieza con letra,C 944,,,,
00003581,Empieza con letra,C 957,,,,
00003582,Empieza con letra,C 1010,,,,
00003583,Empieza con letra,C 1017,,,,
00003584,Empieza con letra,C 1022,,,,
00003585,Empieza con letra,C 1024,,,,
00003586,Empieza con letra,C 1038,,,,
00003588,Empieza con letra,C 1038/10,,,,
00003589,Empieza con letra,C 1040,,,,
00003591,Empieza con letra,C 1043/1,,,,
00003592,Empieza con letra,C 1045,,N,N,
00003593,Empieza con letra,C 1045,,,,
00003594,Empieza con letra,C 1049,,,,
