,Descripcion,Codigos donde esta duplicado
0,CUBRE VOLANTE GRIS,00013723 - 00077839
1,RETEN HOMOCINETICA LH TY COROLLA,00070782 - 00110853
2,ROTULA BANDEJA SUPERIOR LH/RH TOYOTA HILUX,00083211 - 00091678
3,RETEN 90 X 110 X 9 TRAS CIG BESTA 2.2/FRONTIER 2.7,00035921 - 00035935
4,CAJA REGULADORA 12V,00043943 - 00080087 - 00080141 - 00080292 - 00080391 - 00081052 - 00082145 - 00085427 - 00086672 - 00087557 - 00097781 - 00097782 - 00098139 - 00099424
5,1,00038988 - 00042667
6,PORTA CARBON ALTERNADOR 12V,00025804 - 00097429
7,EMPAQ CULATA METALICA HYUN ACCENT,00066058 - 00068480
8,ROD 6307 2RS KML,00033531 - 00036760
9,HU 6009Z,00043956 - 00078755
10,MANGUERA FRENO NS,00051114 - 00051115
11,PARACHOQUE TRASERO CROMADO TOYOTA HILUX,00082563 - 00084722
12,LOGO TOYOTA,00008072 - 00078698
13,LOGO MAZDA CROMO,00008056 - 00058027
14,CANDADO,00024926 - 00024927 - 00024930 - 00024933 - 00024934 - 00024935
15,REFRIGERANTE,00200586 - 00200710 - 00200816 - 00202883
16,JGO PASTILLA FRENO HYUNDAI,00089169 - 00093035
17,CADENA DISTRIBUCION NIS V16,00078119 - 00078120
18,PLUMILLA 18 CURVA,00025641 - 00068269
19,FAROL TRASERO LH CHEVROLET SPARK GT,00016675 - 00099964
20,OPTICO RH,00200542 - 00200679 - 00200894
21,PARACHOQUE TRASERO HYUNDAI,00089571 - 00089674
22,OPTICO LH RENAULT CLIO II,00062186 - 00098809
23,CRUCETA TOYO 25X64,00051369 - 00051380
24,CUBRE VOLANTE AZUL CUERINA,00059484 - 00059485
25,FILTRO ACEITE 2GR,00112045 - 00113771
26,OPTICO SIN ANTINIEBLA RH KIA FRONTIER,00075068 - 00075069
27,CUBRE VOLANTE CAMION 16-18 NEGRO,00093897 - 00093899
28,REGULADOR DE FRENO ISUZU,00032168 - 00032169
29,BENDIX,00050183 - 00098504
30,TERMINAL LUCAS C/F HEMBRA 3M AMBAR,00000355 - 00000358
31,PARACHOQUE DELANTERO FUNDA CON MOLDURA TOYOTA HILU,00083028 - 00085371
32,PIOLA EMB SUZ MARUTI,00041208 - 00041504
33,JUEGO PEDALERA SILVER,00001137 - 00036090
34,BOBINA,00001909 - 00200825 - 00201103
35,CAMISA RODAMIENTO 6201,00038589 - 00057677
